50	22.69709	4 4.429671	22.70919	2 4.429671	22.72404	5 4.429671
50	22.71198	4 4.432474	22.72404	7 4.432474	22.73885	4 4.432474
50	22.72681	7 4.435265	22.73884	5 4.435265	22.7536	5 4.435265
50	22.74158	8 4.438043	22.75358	1 4.438043	22.76829	5 4.438043
50	22.75645	7 4.440841	22.76841	5 4.440841	22.78308	1 4.440841
50	22.77126	9 4.443626	22.78319	1 4.443626	22.79781	1 4.443626
50	22.78609	8 4.446415	22.79798	4 4.446415	22.81255	6 4.446415
50	22.80095	0 4.449207	22.8128	0 4.449207	22.82732	4 4.449207
50	22.81581	8 4.452003	22.82763	3 4.452003	22.8421	8 4.452003
50	22.83071	0 4.454802	22.84248	9 4.454802	22.85691	6 4.454802
50	22.84553	7 4.457589	22.85727	9 4.457589	22.87165	7 4.457589
50	22.86038	8 4.460379	22.87209	4 4.460379	22.88642	2 4.460379
50	22.87525	5 4.463173	22.88692	4 4.463173	22.9012	3 4.463173
50	22.89006	5 4.465955	22.90169	7 4.465955	22.91592	6 4.465955
50	22.90497	2 4.468755	22.91656	7 4.468755	22.93074	6 4.468755
50	22.91982	1 4.471544	22.93138	0 4.471544	22.9455	8 4.471544
50	22.93469	1 4.474335	22.94621	2 4.474335	22.96028	9 4.474335
50	22.94957	6 4.477130	22.96106	0 4.477130	22.97508	7 4.477130
50	22.9644	3 4.479913	22.97584	9 4.479913	22.98982	5 4.479913
50	22.97924	7 4.482699	22.99065	5 4.482699	23.00457	9 4.482699
50	22.99419	7 4.485504	23.00556	8 4.485504	23.01944	0 4.485504
50	23.00899	8 4.488281	23.02033	1 4.488281	23.03415	0 4.488281
50	23.0238	0 4.491078	23.03511	2 4.491078	23.0489	2 4.491078
50	23.03855	0 4.493877	23.04985	3 4.493877	23.06362	7 4.493877
50	23.05324	0 4.496664	23.06453	3 4.496664	23.07829	2 4.496664
50	23.06794	5 4.499455	23.07922	8 4.499455	23.09297	1 4.499455
50	23.08267	0 4.502249	23.09394	2 4.502249	23.10766	8 4.502249
50	23.09732	9 4.505030	23.10859	1 4.505030	23.1223	0 4.505030
50	23.11209	2 4.507831	23.12334	3 4.507831	23.13703	5 4.507831
50	23.12679	5 4.510619	23.13803	5 4.510619	23.15171	0 4.510619
50	23.14151	2 4.513410	23.15274	0 4.513410	23.16639	7 4.513410
50	23.15624	8 4.516205	23.16746	5 4.516205	23.1811	4 4.516205
50	23.17091	9 4.518987	23.18212	4 4.518987	23.19574	4 4.518987
50	23.18561	3 4.521772	23.1968	7 4.521772	23.2104	8 4.521772
50	23.2004	7 4.524577	23.21158	8 4.524577	23.22517	0 4.524577
50	23.21513	6 4.527370	23.2263	4 4.527370	23.23986	6 4.527370
50	23.22979	9 4.530149	23.24095	5 4.530149	23.25449	6 4.530149
50	23.24457	1 4.532948	23.25571	4 4.532948	23.26923	4 4.532948
50	23.25927	2 4.535734	23.2704	1 4.535734	23.2839	1 4.535734
50	23.27399	2 4.538523	23.2851	8 4.538523	23.29858	6 4.538523
50	23.28873	1 4.541316	23.29983	4 4.541316	23.31329	0 4.541316
50	23.30349	5 4.544112	23.31458	3 4.544112	23.32801	7 4.544112
50	23.31818	7 4.546895	23.32926	1 4.546895	23.34267	3 4.546895
50	23.33298	4 4.549698	23.34404	4 4.549698	23.35743	2 4.549698
50	23.34771	6 4.552488	23.35876	1 4.552488	23.37212	6 4.552488
50	23.36238	4 4.555265	23.37341	4 4.555265	23.38675	5 4.555265
50	23.37715	3 4.558061	23.38816	8 4.558061	23.40148	5 4.558061
50	23.39194	2 4.560862	23.40294	1 4.560862	23.41623	3 4.560862
50	23.40666	3 4.563648	23.41764	7 4.563648	23.43091	4 4.563648
50	23.4214	8 4.566439	23.43237	6 4.566439	23.44561	7 4.566439
50	23.43616	8 4.569232	23.44712	0 4.569232	23.46033	5 4.569232
50	23.45086	1 4.572012	23.46179	7 4.572012	23.47498	5 4.572012
50	23.46566	0 4.574813	23.47657	8 4.574813	23.48974	0 4.574813
50	23.48039	5 4.577600	23.49129	6 4.577600	23.50443	1 4.577600
50	23.49514	5 4.580390	23.50602	9 4.580390	23.51913	7 4.580390
50	23.50991	4 4.583184	23.52078	1 4.583184	23.53386	1 4.583184
50	23.5247	3 4.585981	23.53555	2 4.585981	23.5486	3 4.585981
50	23.53942	8 4.588765	23.55025	9 4.588765	23.56328	2 4.588765
50	23.55416	7 4.591552	23.56498	1 4.591552	23.57797	4 4.591552
50	23.56892	7 4.594342	23.57972	2 4.594342	23.59268	6 4.594342
50	23.5837	5 4.597136	23.59448	1 4.597136	23.60741	5 4.597136
50	23.5985	7 4.599933	23.60926	4 4.599933	23.62216	8 4.599933
50	23.61323	6 4.602716	23.62397	4 4.602716	23.63684	6 4.602716
50	23.62798	4 4.605503	23.6387	3 4.605503	23.65154	4 4.605503
50	23.64283	9 4.608311	23.65353	8 4.608311	23.66634	7 4.608311
50	23.65694	6 4.611087	23.66763	6 4.611087	23.68042	9 4.611087
50	23.67076	7 4.613884	23.68145	5 4.613884	23.69424	1 4.613884
50	23.68451	4 4.616667	23.69519	9 4.616667	23.70797	8 4.616667
50	23.69836	2 4.619471	23.70904	5 4.619471	23.72181	7 4.619471
50	23.71213	6 4.622261	23.72281	6 4.622261	23.73558	1 4.622261
50	23.72592	2 4.625054	23.7366	0 4.625054	23.74935	7 4.625054
50	23.73963	3 4.627834	23.7503	8 4.627834	23.76305	7 4.627834
50	23.75344	7 4.630634	23.76411	9 4.630634	23.77686	0 4.630634
50	23.76718	4 4.633420	23.77785	3 4.633420	23.79058	7 4.633420
50	23.78093	5 4.636209	23.7916	1 4.636209	23.80432	6 4.636209
50	23.79469	9 4.639002	23.80536	2 4.639002	23.81807	9 4.639002
50	23.80847	6 4.641798	23.81913	5 4.641798	23.83184	4 4.641798
50	23.82217	7 4.644581	23.83283	3 4.644581	23.84553	3 4.644581
50	23.83598	0 4.647384	23.84663	3 4.647384	23.85932	5 4.647384
50	23.8497	7 4.650173	23.86035	6 4.650173	23.87303	9 4.650173
50	23.86344	7 4.652965	23.87409	2 4.652965	23.88676	6 4.652965
50	23.87711	0 4.655743	23.88775	2 4.655743	23.90041	6 4.655743
50	23.89087	6 4.658542	23.90151	4 4.658542	23.91416	9 4.658542
50	23.90456	4 4.661327	23.91519	8 4.661327	23.92784	4 4.661327
50	23.91826	7 4.664115	23.92889	6 4.664115	23.94153	2 4.664115
50	23.93198	1 4.666906	23.9426	6 4.666906	23.95523	2 4.666906
50	23.9457	8 4.669701	23.95633	0 4.669701	23.96894	5 4.669701
50	23.95944	8 4.672499	23.97006	5 4.672499	23.98267	0 4.672499
50	23.97311	0 4.675283	23.98372	2 4.675283	23.99631	7 4.675283
50	23.98678	5 4.678070	23.99739	3 4.678070	24.00997	8 4.678070
50	24.00047	2 4.680861	24.01107	5 4.680861	24.02364	9 4.680861
50	24.01417	2 4.683655	24.02477	0 4.683655	24.03733	3 4.683655
50	24.02788	5 4.686452	24.03847	9 4.686452	24.05103	0 4.686452
50	24.04151	9 4.689235	24.0521	8 4.689235	24.06464	8 4.689235
50	24.05525	7 4.692038	24.06584	0 4.692038	24.07836	9 4.692038
50	24.06891	6 4.694828	24.07949	4 4.694828	24.09201	1 4.694828
50	24.08258	7 4.697621	24.09316	0 4.697621	24.10566	5 4.697621
50	24.09617	9 4.700399	24.10674	7 4.700399	24.11924	0 4.700399
50	24.10987	6 4.703198	24.12043	8 4.703198	24.13291	9 4.703198
50	24.12349	3 4.705983	24.13404	9 4.705983	24.14651	8 4.705983
50	24.13712	1 4.708771	24.14767	1 4.708771	24.16012	8 4.708771
50	24.15076	3 4.711563	24.1613	7 4.711563	24.17375	1 4.711563
50	24.16441	6 4.714357	24.17495	5 4.714357	24.18738	6 4.714357
50	24.17808	2 4.717156	24.18861	5 4.717156	24.20103	3 4.717156
50	24.19166	7 4.719939	24.20219	4 4.719939	24.21459	9 4.719939
50	24.20526	4 4.722726	24.21578	4 4.722726	24.22817	6 4.722726
50	24.21896	7 4.725534	24.22948	1 4.725534	24.24185	8 4.725534
50	24.23249	6 4.728309	24.243	3 4.728309	24.25536	7 4.728309
50	24.24612	9 4.731106	24.25663	0 4.731106	24.26898	0 4.731106
50	24.25977	5 4.733906	24.27026	9 4.733906	24.2826	5 4.733906
50	24.27333	9 4.736691	24.28382	6 4.736691	24.29614	8 4.736691
50	24.28688	8 4.739479	24.29736	8 4.739479	24.30967	5 4.739479
50	24.29979	7 4.742271	24.31026	4 4.742271	24.32254	9 4.742271
50	24.31271	3 4.745066	24.32316	9 4.745066	24.33543	0 4.745066
50	24.32554	3 4.747846	24.33598	6 4.747846	24.34822	6 4.747846
50	24.33847	4 4.750648	24.3489	5 4.750648	24.36112	1 4.750648
50	24.35131	9 4.753434	24.36173	7 4.753434	24.37393	1 4.753434
50	24.36417	1 4.756224	24.37457	7 4.756224	24.38674	7 4.756224
50	24.37703	1 4.759018	24.38742	4 4.759018	24.39957	1 4.759018
50	24.38989	8 4.761814	24.40027	9 4.761814	24.4124	3 4.761814
50	24.40267	9 4.764596	24.41304	6 4.764596	24.42514	7 4.764596
50	24.41556	0 4.767399	24.42591	5 4.767399	24.43799	1 4.767399
50	24.42835	4 4.770187	24.43869	6 4.770187	24.45074	9 4.770187
50	24.44115	5 4.772978	24.45148	4 4.772978	24.46351	3 4.772978
50	24.45396	4 4.775772	24.46428	0 4.775772	24.47628	4 4.775772
50	24.46668	4 4.778552	24.47698	7 4.778552	24.48896	8 4.778552
50	24.4795	6 4.781353	24.48979	6 4.781353	24.50175	2 4.781353
50	24.49224	0 4.784139	24.50251	6 4.784139	24.51444	8 4.784139
50	24.50498	1 4.786928	24.51524	4 4.786928	24.52715	1 4.786928
50	24.51772	8 4.789720	24.52797	7 4.789720	24.53986	0 4.789720
50	24.53048	2 4.792516	24.54071	8 4.792516	24.55257	6 4.792516
50	24.54314	7 4.795297	24.55337	0 4.795297	24.5652	3 4.795297
50	24.55591	4 4.798099	24.56612	2 4.798099	24.57793	1 4.798099
50	24.56859	1 4.800886	24.57878	7 4.800886	24.59057	0 4.800886
50	24.58127	5 4.803676	24.59145	7 4.803676	24.60321	5 4.803676
50	24.59396	5 4.806469	24.60413	3 4.806469	24.61586	6 4.806469
50	24.60666	2 4.809266	24.61681	6 4.809266	24.62852	3 4.809266
50	24.61926	9 4.812047	24.6294	8 4.812047	24.64109	0 4.812047
50	24.63188	1 4.814831	24.642	6 4.814831	24.65366	2 4.814831
50	24.64459	5 4.817638	24.6547	6 4.817638	24.66633	7 4.817638
50	24.65721	9 4.820428	24.66731	6 4.820428	24.67892	1 4.820428
50	24.66975	4 4.823204	24.67983	7 4.823204	24.69141	5 4.823204
50	24.68239	0 4.826001	24.69245	8 4.826001	24.70401	0 4.826001
50	24.69503	1 4.828802	24.70508	5 4.828802	24.71661	0 4.828802
50	24.70758	1 4.831587	24.71762	1 4.831587	24.72912	0 4.831587
50	24.72013	7 4.834375	24.73016	2 4.834375	24.74163	4 4.834375
50	24.73269	8 4.837166	24.7427	8 4.837166	24.75415	4 4.837166
50	24.74526	6 4.839961	24.75526	1 4.839961	24.76668	0 4.839961
50	24.75774	1 4.842740	24.76772	1 4.842740	24.77911	3 4.842740
50	24.77031	8 4.845541	24.78028	3 4.845541	24.79164	8 4.845541
50	24.7828	3 4.848327	24.79275	4 4.848327	24.80409	2 4.848327
50	24.79529	3 4.851115	24.80522	8 4.851115	24.81653	9 4.851115
50	24.80778	9 4.853907	24.8177	9 4.853907	24.82899	2 4.853907
50	24.82028	8 4.856702	24.83019	4 4.856702	24.84144	9 4.856702
50	24.83276	4 4.859500	24.84265	5 4.859500	24.85388	4 4.859500
50	24.84461	3 4.862283	24.8545	5 4.862283	24.86573	4 4.862283
50	24.85646	7 4.865068	24.86636	1 4.865068	24.87758	8 4.865068
50	24.86842	3 4.867876	24.87831	8 4.867876	24.88954	5 4.867876
50	24.88028	7 4.870668	24.89018	4 4.870668	24.90141	0 4.870668
50	24.89205	8 4.873444	24.90195	7 4.873444	24.91318	2 4.873444
50	24.90393	1 4.876243	24.91383	2 4.876243	24.92505	6 4.876243
50	24.91571	2 4.879025	24.92561	4 4.879025	24.93683	8 4.879025
50	24.92759	6 4.881830	24.9375	0 4.881830	24.94872	3 4.881830
50	24.93938	1 4.884619	24.94928	6 4.884619	24.9605	8 4.884619
50	24.95117	6 4.887411	24.96108	3 4.887411	24.9723	4 4.887411
50	24.96297	6 4.890206	24.97288	4 4.890206	24.9841	5 4.890206
50	24.97468	2 4.892985	24.98459	2 4.892985	24.99581	3 4.892985
50	24.98649	1 4.895786	24.9964	3 4.895786	25.00762	3 4.895786
50	24.9982	7 4.898572	25.00812	0 4.898572	25.01934	0 4.898572
50	25.00992	7 4.901360	25.01984	2 4.901360	25.03106	1 4.901360
50	25.02165	1 4.904152	25.03156	8 4.904152	25.04278	6 4.904152
50	25.03338	0 4.906947	25.04329	9 4.906947	25.05451	6 4.906947
50	25.04501	4 4.909726	25.05493	5 4.909726	25.06615	2 4.909726
50	25.05675	0 4.912527	25.06667	2 4.912527	25.07788	8 4.912527
50	25.06839	2 4.915312	25.07831	6 4.915312	25.08953	3 4.915312
50	25.08003	9 4.918100	25.08996	5 4.918100	25.10118	0 4.918100
50	25.09169	0 4.920892	25.10161	7 4.920892	25.11283	2 4.920892
50	25.10334	5 4.923686	25.11327	4 4.923686	25.12448	9 4.923686
50	25.115	4 4.926484	25.12493	5 4.926484	25.13614	9 4.926484
50	25.12656	7 4.929265	25.1365	0 4.929265	25.14771	4 4.929265
50	25.13823	4 4.932069	25.14816	9 4.932069	25.15938	3 4.932069
50	25.1498	6 4.934857	25.15974	3 4.934857	25.17095	6 4.934857
50	25.16138	2 4.937647	25.17132	0 4.937647	25.18253	3 4.937647
50	25.17296	0 4.940441	25.1829	1 4.940441	25.19411	4 4.940441
50	25.18444	4 4.943219	25.19438	6 4.943219	25.20559	8 4.943219
50	25.19603	1 4.946019	25.20597	5 4.946019	25.21718	7 4.946019
50	25.20752	1 4.948802	25.21746	7 4.948802	25.22867	9 4.948802
50	25.21911	5 4.951609	25.22906	3 4.951609	25.24027	5 4.951609
50	25.23061	3 4.954399	25.24056	3 4.954399	25.25177	5 4.954399
50	25.24201	4 4.957172	25.25196	6 4.957172	25.26317	7 4.957172
50	25.25351	8 4.959968	25.26347	2 4.959968	25.27468	4 4.959968
50	25.26502	7 4.962768	25.27498	3 4.962768	25.28619	4 4.962768
50	25.27643	8 4.965550	25.28639	6 4.965550	25.2976	7 4.965550
50	25.28785	2 4.968336	25.29781	2 4.968336	25.30902	3 4.968336
50	25.29937	1 4.971145	25.30933	3 4.971145	25.32054	5 4.971145
50	25.31079	2 4.973937	25.32075	6 4.973937	25.33196	8 4.973937
50	25.32211	5 4.976712	25.33208	1 4.976712	25.34329	2 4.976712
50	25.33358	9 4.979510	25.34355	7 4.979510	25.35476	7 4.979510
50	25.34573	4 4.982292	25.35569	5 4.982292	25.36688	9 4.982292
50	25.35798	8 4.985096	25.36794	1 4.985096	25.37911	9 4.985096
50	25.37014	6 4.987884	25.38009	3 4.987884	25.39125	5 4.987884
50	25.38231	1 4.990675	25.39225	0 4.990675	25.40339	6 4.990675
50	25.39448	2 4.993469	25.40441	4 4.993469	25.41554	3 4.993469
50	25.40665	9 4.996266	25.41658	5 4.996266	25.42769	8 4.996266
50	25.41874	0 4.999046	25.42865	9 4.999046	25.43975	5 4.999046
50	25.43082	8 5.001829	25.44073	8 5.001829	25.45181	9 5.001829
50	25.44302	4 5.004635	25.45292	8 5.004635	25.46399	2 5.004635
50	25.45512	4 5.007424	25.46502	1 5.007424	25.47606	8 5.007424
50	25.46723	0 5.010217	25.47711	9 5.010217	25.48815	0 5.010217
50	25.47923	9 5.012992	25.48912	1 5.012992	25.50013	6 5.012992
50	25.49135	6 5.015791	25.50123	1 5.015791	25.51223	0 5.015791
50	25.50348	0 5.018593	25.51334	8 5.018593	25.52433	0 5.018593
50	25.5155	7 5.021377	25.52536	7 5.021377	25.53633	3 5.021377
50	25.52753	9 5.024165	25.53739	2 5.024165	25.54834	1 5.024165
50	25.53957	7 5.026956	25.54942	3 5.026956	25.56035	5 5.026956
50	25.55162	1 5.029750	25.56146	0 5.029750	25.57237	6 5.029750
50	25.56367	0 5.032547	25.5735	2 5.032547	25.5844	1 5.032547
50	25.57562	2 5.035326	25.58544	6 5.035326	25.59632	9 5.035326
50	25.58768	3 5.038129	25.5975	0 5.038129	25.60836	6 5.038129
50	25.59964	5 5.040915	25.60945	5 5.040915	25.6203	5 5.040915
50	25.61161	3 5.043704	25.62141	6 5.043704	25.63224	9 5.043704
50	25.62358	7 5.046496	25.63338	2 5.046496	25.64419	9 5.046496
50	25.63556	6 5.049291	25.64535	4 5.049291	25.65615	4 5.049291
50	25.64744	6 5.052069	25.65722	7 5.052069	25.66801	0 5.052069
50	25.65943	6 5.054870	25.6692	9 5.054870	25.67997	6 5.054870
50	25.67132	7 5.057654	25.68109	2 5.057654	25.69184	2 5.057654
50	25.68322	2 5.060441	25.69298	0 5.060441	25.70371	4 5.060441
50	25.69512	4 5.063230	25.70487	4 5.063230	25.71559	1 5.063230
50	25.70702	9 5.066023	25.71677	3 5.066023	25.72747	3 5.066023
50	25.71894	0 5.068819	25.72867	6 5.068819	25.73936	0 5.068819
50	25.73085	7 5.071619	25.74058	6 5.071619	25.75125	3 5.071619
50	25.74267	3 5.074400	25.75239	4 5.074400	25.76304	4 5.074400
50	25.75459	9 5.077205	25.76431	3 5.077205	25.77494	6 5.077205
50	25.76642	6 5.079993	25.77613	2 5.079993	25.78674	8 5.079993
50	25.77825	6 5.082784	25.78795	5 5.082784	25.79855	5 5.082784
50	25.79009	2 5.085577	25.79978	3 5.085577	25.81036	6 5.085577
50	25.80182	6 5.088353	25.81151	0 5.088353	25.82207	6 5.088353
50	25.81367	2 5.091153	25.82334	8 5.091153	25.83389	7 5.091153
50	25.82541	5 5.093935	25.83508	4 5.093935	25.84561	6 5.093935
50	25.83726	9 5.096741	25.84693	1 5.096741	25.85744	6 5.096741
50	25.84902	3 5.099529	25.85867	7 5.099529	25.86917	6 5.099529
50	25.86078	0 5.102320	25.87042	7 5.102320	25.8809	9 5.102320
50	25.87254	2 5.105114	25.88218	1 5.105114	25.89264	7 5.105114
50	25.8842	3 5.107891	25.89383	4 5.107891	25.90428	3 5.107891
50	25.89607	5 5.110691	25.9057	9 5.110691	25.91615	7 5.110691
50	25.90795	6 5.113473	25.9176	4 5.113473	25.92806	9 5.113473
50	25.91995	2 5.116280	25.92961	4 5.116280	25.94009	5 5.116280
50	25.93184	9 5.119068	25.94152	5 5.119068	25.95202	2 5.119068
50	25.94375	5 5.121860	25.95344	5 5.121860	25.96395	9 5.121860
50	25.95556	0 5.124633	25.96526	4 5.124633	25.97579	5 5.124633
50	25.96748	0 5.127430	25.97719	8 5.127430	25.98774	6 5.127430
50	25.9794	8 5.130231	25.98914	0 5.130231	25.9997	5 5.130231
50	25.99123	7 5.133013	26.00098	3 5.133013	26.01156	6 5.133013
50	26.00307	2 5.135799	26.01283	3 5.135799	26.02343	3 5.135799
50	26.01502	3 5.138608	26.02479	8 5.138608	26.03541	5 5.138608
50	26.02687	4 5.141400	26.03666	4 5.141400	26.04729	8 5.141400
50	26.03862	5 5.144173	26.04842	9 5.144173	26.05908	1 5.144173
50	26.05049	2 5.146971	26.0603	9 5.146971	26.07097	9 5.146971
50	26.06236	5 5.149771	26.07219	8 5.149771	26.08288	5 5.149771
50	26.07413	9 5.152553	26.08398	5 5.152553	26.09469	0 5.152553
50	26.08591	9 5.155339	26.09578	1 5.155339	26.1065	3 5.155339
50	26.0977	7 5.158127	26.10758	3 5.158127	26.11832	3 5.158127
50	26.1095	3 5.160918	26.11939	3 5.160918	26.13015	2 5.160918
50	26.1213	5 5.163712	26.13121	1 5.163712	26.14198	8 5.163712
50	26.13311	6 5.166510	26.14303	6 5.166510	26.15383	2 5.166510
50	26.14493	3 5.169310	26.15486	8 5.169310	26.16568	2 5.169310
50	26.15665	0 5.172092	26.1666	0 5.172092	26.17743	2 5.172092
50	26.16837	3 5.174876	26.17833	8 5.174876	26.18918	9 5.174876
50	26.1801	3 5.177664	26.19008	3 5.177664	26.20095	3 5.177664
50	26.19184	2 5.180455	26.20183	7 5.180455	26.21272	5 5.180455
50	26.20358	7 5.183249	26.21359	7 5.183249	26.2245	4 5.183249
50	26.21534	0 5.186046	26.22536	6 5.186046	26.23629	2 5.186046
50	26.22709	9 5.188845	26.23714	0 5.188845	26.24808	5 5.188845
50	26.23875	6 5.191627	26.24881	2 5.191627	26.25977	6 5.191627
50	26.25042	0 5.194411	26.26049	2 5.194411	26.27147	5 5.194411
50	26.2622	2 5.197220	26.27228	9 5.197220	26.28329	1 5.197220
50	26.27388	0 5.200010	26.28398	3 5.200010	26.295	5 5.200010
50	26.28556	6 5.202803	26.29568	4 5.202803	26.30672	5 5.202803
50	26.29714	8 5.205577	26.30728	1 5.205577	26.31834	3 5.205577
50	26.30884	7 5.208376	26.31899	6 5.208376	26.33007	7 5.208376
50	26.32044	4 5.211156	26.3306	9 5.211156	26.3417	9 5.211156
50	26.33215	7 5.213961	26.34233	8 5.213961	26.35345	9 5.213961
50	26.34376	7 5.216748	26.35396	4 5.216748	26.3651	5 5.216748
50	26.35538	3 5.219537	26.36559	6 5.219537	26.37675	7 5.219537
50	26.367	7 5.222329	26.37723	6 5.222329	26.38841	7 5.222329
50	26.37863	8 5.225124	26.38888	3 5.225124	26.40008	5 5.225124
50	26.39027	6 5.227922	26.40053	6 5.227922	26.41175	9 5.227922
50	26.40234	6 5.230701	26.4126	6 5.230701	26.42382	2 5.230701
50	26.41497	1 5.233483	26.42521	4 5.233483	26.43639	6 5.233483
50	26.42771	5 5.236290	26.43794	1 5.236290	26.44908	9 5.236290
50	26.44035	8 5.239078	26.45056	6 5.239078	26.46168	0 5.239078
50	26.453	9 5.241869	26.4632	0 5.241869	26.47428	0 5.241869
50	26.46566	9 5.244663	26.47584	3 5.244663	26.48689	0 5.244663
50	26.47822	7 5.247438	26.48838	3 5.247438	26.49939	6 5.247438
50	26.4909	5 5.250237	26.50104	4 5.250237	26.51202	3 5.250237
50	26.50359	2 5.253040	26.51371	3 5.253040	26.52465	9 5.253040
50	26.51617	7 5.255824	26.52628	1 5.255824	26.53719	3 5.255824
50	26.52876	9 5.258610	26.53885	6 5.258610	26.54973	4 5.258610
50	26.54137	0 5.261400	26.55143	9 5.261400	26.56228	4 5.261400
50	26.55398	1 5.264192	26.56403	3 5.264192	26.57484	4 5.264192
50	26.5666	0 5.266987	26.57663	5 5.266987	26.58741	2 5.266987
50	26.57922	8 5.269786	26.58924	4 5.269786	26.59998	8 5.269786
50	26.59175	2 5.272565	26.60175	1 5.272565	26.61246	1 5.272565
50	26.60439	6 5.275369	26.61437	8 5.275369	26.62505	5 5.275369
50	26.61693	7 5.278154	26.6269	2 5.278154	26.63754	5 5.278154
50	26.62948	7 5.280941	26.63943	4 5.280941	26.65004	4 5.280941
50	26.64204	4 5.283732	26.65197	4 5.283732	26.66255	1 5.283732
50	26.65461	0 5.286526	26.66452	2 5.286526	26.67506	6 5.286526
50	26.66718	6 5.289322	26.67708	1 5.289322	26.68759	1 5.289322
50	26.67965	5 5.292099	26.68953	2 5.292099	26.70001	0 5.292099
50	26.69224	8 5.294902	26.7021	7 5.294902	26.71255	1 5.294902
50	26.70473	3 5.297685	26.71457	5 5.297685	26.72498	6 5.297685
50	26.71722	8 5.300470	26.72705	3 5.300470	26.73743	1 5.300470
50	26.72973	1 5.303259	26.73953	8 5.303259	26.74988	3 5.303259
50	26.74224	1 5.306051	26.75203	1 5.306051	26.76234	3 5.306051
50	26.75476	0 5.308845	26.76453	2 5.308845	26.77481	1 5.308845
50	26.76728	9 5.311643	26.77704	4 5.311643	26.78729	0 5.311643
50	26.77982	5 5.314443	26.78956	2 5.314443	26.79977	5 5.314443
50	26.79225	3 5.317224	26.80197	3 5.317224	26.81215	3 5.317224
50	26.80469	1 5.320007	26.81439	4 5.320007	26.82454	1 5.320007
50	26.81725	2 5.322816	26.82693	7 5.322816	26.83705	2 5.322816
50	26.8297	5 5.325606	26.83937	2 5.325606	26.84945	5 5.325606
50	26.84216	7 5.328398	26.85181	7 5.328398	26.86186	7 5.328398
50	26.85452	2 5.331170	26.86415	4 5.331170	26.87417	1 5.331170
50	26.86699	9 5.333968	26.87661	3 5.333968	26.88659	8 5.333968
50	26.87948	5 5.336770	26.88908	2 5.336770	26.89903	4 5.336770
50	26.89186	2 5.339551	26.90144	2 5.339551	26.91136	2 5.339551
50	26.90424	8 5.342334	26.91381	0 5.342334	26.92369	8 5.342334
50	26.91675	8 5.345144	26.9263	3 5.345144	26.93615	8 5.345144
50	26.92915	8 5.347934	26.93868	6 5.347934	26.9485	9 5.347934
50	26.94156	6 5.350727	26.95107	6 5.350727	26.96086	8 5.350727
50	26.95386	8 5.353499	26.96336	1 5.353499	26.97312	0 5.353499
50	26.96629	2 5.356298	26.97576	7 5.356298	26.98549	4 5.356298
50	26.97872	3 5.359099	26.98818	1 5.359099	26.99787	6 5.359099
50	26.98993	2 5.361880	26.99941	0 5.361880	27.00913	1 5.361880
50	27.00105	8 5.364664	27.01055	9 5.364664	27.02031	2 5.364664
50	27.0123	9 5.367474	27.02183	3 5.367474	27.03161	6 5.367474
50	27.02345	1 5.370264	27.03299	9 5.370264	27.04281	3 5.370264
50	27.03448	5 5.373034	27.04405	6 5.373034	27.0539	2 5.373034
50	27.04564	3 5.375829	27.05523	8 5.375829	27.06511	6 5.375829
50	27.0568	7 5.378628	27.06642	7 5.378628	27.07633	7 5.378628
50	27.06798	2 5.381429	27.07762	5 5.381429	27.08756	7 5.381429
50	27.07904	6 5.384210	27.08871	4 5.384210	27.09868	8 5.384210
50	27.09011	9 5.386994	27.09981	0 5.386994	27.10981	7 5.386994
50	27.10119	9 5.389781	27.11091	6 5.389781	27.12095	5 5.389781
50	27.11228	9 5.392571	27.12203	0 5.392571	27.1321	3 5.392571
50	27.12338	5 5.395363	27.13315	1 5.395363	27.14325	7 5.395363
50	27.13448	9 5.398159	27.14428	0 5.398159	27.15441	9 5.398159
50	27.1456	2 5.400957	27.15541	8 5.400957	27.16559	1 5.400957
50	27.1566	4 5.403735	27.16644	5 5.403735	27.17665	2 5.403735
50	27.16773	3 5.406539	27.17759	9 5.406539	27.18784	0 5.406539
50	27.17875	1 5.409322	27.18864	2 5.409322	27.19891	8 5.409322
50	27.18977	9 5.412109	27.19969	5 5.412109	27.21	6 5.412109
50	27.20093	1 5.414921	27.21087	3 5.414921	27.22121	9 5.414921
50	27.21185	4 5.417690	27.22182	2 5.417690	27.2322	3 5.417690
50	27.2229	4 5.420485	27.23289	7 5.420485	27.24331	4 5.420485
50	27.23396	2 5.423282	27.24398	2 5.423282	27.25443	4 5.423282
50	27.24502	8 5.426083	27.25507	3 5.426083	27.26556	2 5.426083
50	27.25598	3 5.428863	27.26605	4 5.428863	27.27657	9 5.428863
50	27.26694	6 5.431646	27.27704	4 5.431646	27.2876	6 5.431646
50	27.27803	6 5.434455	27.28816	0 5.434455	27.29875	9 5.434455
50	27.28901	5 5.437243	27.29916	6 5.437243	27.3098	1 5.437243
50	27.3	1 5.440035	27.31017	8 5.440035	27.32085	1 5.440035
50	27.31099	5 5.442829	27.3212	0 5.442829	27.33191	1 5.442829
50	27.32187	7 5.445602	27.3321	9 5.445602	27.34285	7 5.445602
50	27.33288	8 5.448402	27.34314	7 5.448402	27.35393	5 5.448402
50	27.3439	6 5.451204	27.35419	2 5.451204	27.36501	8 5.451204
50	27.35481	2 5.453986	27.36512	6 5.453986	27.37599	0 5.453986
